iter	Passed	Remaining
258	247	708
259	248	707
260	249	706
261	250	705
262	251	704
263	252	704
264	253	703
265	254	701
266	254	699
267	255	698
268	256	697
269	257	695
270	258	694
271	258	692
272	259	691
273	260	690
274	261	689
275	262	689
276	263	687
277	264	686
278	265	685
279	265	683
280	266	682
281	267	681
282	268	679
283	269	678
284	269	677
285	270	676
286	271	674
287	272	673
288	273	672
289	274	671
290	274	669
291	275	669
292	277	668
293	277	667
294	278	666
295	279	665
296	280	664
297	281	663
298	282	662
299	283	660
300	283	659
301	284	658
302	285	657
303	286	656
304	287	654
305	288	653
306	289	652
307	289	651
308	291	651
309	292	650
310	293	649
311	294	648
312	294	647
313	295	645
314	296	644
315	297	643
316	298	642
317	299	641
318	299	640
319	300	639
320	301	638
321	302	637
322	303	635
323	304	634
324	305	633
325	306	633
326	307	632
327	308	631
328	308	629
329	309	628
330	310	627
331	311	625
332	311	624
333	312	623
334	313	621
335	314	620
336	314	619
337	315	618
338	316	617
339	317	615
340	318	615
341	319	614
342	319	612
343	321	612
344	321	611
345	322	610
346	323	609
347	324	607
348	325	607
349	326	606
350	327	604
351	327	603
352	329	603
353	329	601
354	330	600
355	331	598
356	331	597
357	332	596
358	333	595
359	334	594
360	335	593
361	336	592
362	337	591
363	337	590
364	338	589
365	339	588
366	340	587
367	341	585
368	341	584
369	342	583
370	343	582
371	344	581
372	345	579
373	345	578
374	346	577
375	347	576
376	348	575
377	348	574
378	349	572
379	350	572
380	352	571
381	352	571
382	353	569
383	354	568
384	355	567
385	356	566
386	357	565
387	358	564
388	358	563
389	359	562
390	360	561
391	361	560
392	362	559
393	362	558
394	363	557
395	364	555
396	365	554
397	366	554
398	367	553
399	368	552
400	368	551
401	369	550
402	370	549
403	371	547
404	372	546
405	373	545
406	373	544
407	374	543
408	375	542
409	376	541
410	376	540
411	377	538
412	378	537
413	379	536
414	379	535
415	380	534
416	381	534
417	382	533
418	383	532
419	384	531
420	385	530
421	386	529
422	387	528
423	388	527
424	388	526
425	389	525
426	390	523
427	391	522
428	392	521
429	392	520
430	393	519
431	394	518
432	395	517
433	396	516
434	397	516
435	398	515
436	399	514
437	400	513
438	401	512
439	401	511
440	402	510
441	403	509
442	404	508
443	405	507
444	405	506
445	406	505
446	407	504
447	408	503
448	409	502
449	409	501
450	410	499
451	412	499
452	413	499
453	414	498
454	415	497
455	416	496
456	417	495
457	418	494
458	418	493
459	419	492
460	420	491
461	421	490
462	421	489
463	422	488
464	423	487
465	424	486
466	425	485
467	426	485
468	428	484
469	429	483
470	429	482
471	430	481
472	431	480
473	432	479
474	433	478
475	433	477
476	434	476
477	435	475
478	436	474
479	436	473
480	437	472
481	438	471
482	439	470
483	440	469
484	441	468
485	442	467
486	443	466
487	443	465
488	444	464
489	445	463
490	446	462
491	447	461
492	448	460
493	448	459
494	449	458
495	450	457
496	451	456
497	452	455
498	452	454
499	453	453
500	454	452
501	455	451
502	456	451
503	457	450
504	458	449
505	459	448
506	460	447
507	461	446
508	461	445
509	462	444
510	463	443
511	464	442
512	465	441
513	466	440
514	466	439
515	467	438
516	468	437
517	469	436
518	470	435
519	470	434
520	472	434
521	473	433
522	473	432
523	474	431
524	475	430
525	476	429
526	477	428
527	478	427
528	479	426
529	479	425
530	480	424
531	481	423
532	482	422
533	483	421
534	484	420
535	484	419
536	485	418
537	486	417
538	487	416
539	488	415
540	489	414
541	489	414
542	490	413
543	491	412
544	492	411
545	493	409
546	493	408
547	494	407
548	495	407
549	496	406
550	497	405
551	497	404
552	498	403
553	499	402
554	500	401
555	501	400
556	502	399
557	503	398
558	503	397
559	504	396
560	505	395
561	506	394
562	507	393
563	508	392
564	509	392
565	510	391
566	511	390
567	512	389
568	512	388
569	513	387
570	514	386
571	515	385
572	516	385
573	517	384
574	518	383
575	519	382
576	520	381
577	521	380
578	522	379
579	523	378
580	524	378
581	525	377
582	526	376
583	527	375
584	528	374
585	529	373
586	529	372
587	530	371
588	531	371
589	532	370
590	533	369
591	534	368
592	535	367
593	536	366
594	537	366
595	538	365
596	540	364
597	541	363
598	542	363
599	543	362
600	544	361
601	545	360
602	546	359
603	547	358
604	548	358
605	549	357
606	550	356
607	551	355
608	552	354
609	553	353
610	554	353
611	555	352
612	556	351
613	557	350
614	557	349
615	558	348
616	559	347
617	560	346
618	561	345
619	562	344
620	563	344
621	564	343
622	565	342
623	566	341
624	567	340
625	568	339
626	569	338
627	570	338
628	571	337
629	572	336
630	573	335
631	574	334
632	575	333
633	576	332
634	577	332
635	578	331
636	579	330
637	580	329
638	581	328
639	582	327
640	583	326
641	584	325
642	585	324
643	585	323
644	586	322
645	587	321
646	588	321
647	589	320
648	590	319
649	591	318
650	592	317
651	593	316
652	594	315
653	595	315
654	596	314
655	597	313
656	598	312
657	599	311
658	600	310
659	601	309
660	602	308
661	603	307
662	604	307
663	604	306
664	605	305
665	606	304
666	607	303
667	608	302
668	609	301
669	610	300
670	611	299
671	612	298
672	613	297
673	613	296
674	614	296
675	615	295
676	616	294
677	617	293
678	618	292
679	619	291
680	620	290
681	620	289
682	622	288
683	623	287
684	623	286
685	624	286
686	626	285
687	627	284
688	628	283
689	629	282
690	630	281
691	631	280
692	632	280
693	633	279
694	633	278
695	634	277
696	635	276
697	636	275
698	637	274
699	638	273
700	639	272
701	640	272
702	641	271
703	642	270
704	643	269
705	644	268
706	645	267
707	646	266
708	647	265
709	648	264
710	649	263
711	650	262
712	650	262
713	653	261
714	654	260
715	655	259
716	656	258
717	657	258
718	658	257
719	659	256
720	660	255
721	661	254
722	662	253
723	663	252
724	664	251
725	664	250
726	665	250
727	667	249
728	668	248
729	669	247
730	670	246
731	671	245
732	671	244
733	672	243
734	673	242
735	674	242
736	675	241
737	676	240
738	677	239
739	678	238
740	680	237
741	681	236
742	682	235
743	683	235
744	684	234
745	684	233
746	685	232
747	686	231
748	687	230
749	688	229
750	689	228
751	690	227
752	691	226
753	692	225
754	693	224
755	694	224
756	694	223
757	695	222
758	696	221
759	698	220
760	699	219
761	700	218
762	701	217
763	702	216
764	703	216
765	704	215
766	705	214
767	705	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	711	207
774	712	206
775	713	206
776	714	205
777	715	204
778	716	203
779	717	202
780	718	201
781	719	200
782	719	199
783	720	198
784	721	197
785	722	196
786	723	195
787	724	194
788	724	193
789	725	192
790	726	192
791	727	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	733	184
799	734	183
800	735	182
801	736	181
802	737	180
803	737	179
804	738	178
805	739	178
806	740	177
807	741	176
808	742	175
809	743	174
810	744	173
811	745	172
812	746	171
813	746	170
814	747	169
815	748	168
816	749	167
817	750	166
818	751	165
819	752	165
820	752	164
821	753	163
822	754	162
823	755	161
824	756	160
825	757	159
826	758	158
827	759	157
828	760	156
829	761	155
830	762	155
831	763	154
832	764	153
833	764	152
834	765	151
835	766	150
836	767	149
837	768	148
838	768	147
839	769	146
840	770	145
841	771	144
842	773	143
843	774	143
844	774	142
845	775	141
846	776	140
847	777	139
848	778	138
849	779	137
850	780	136
851	781	135
852	782	134
853	783	133
854	784	133
855	785	132
856	786	131
857	787	130
858	788	129
859	789	128
860	790	127
861	791	126
862	792	125
863	793	124
864	793	123
865	794	123
866	795	122
867	796	121
868	797	120
869	798	119
870	799	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	112
877	806	112
878	807	111
879	808	110
880	809	109
881	810	108
882	811	107
883	812	106
884	813	105
885	814	104
886	815	103
887	815	102
888	817	102
889	818	101
890	819	100
891	820	99
892	821	98
893	822	97
894	823	96
895	824	95
896	825	94
897	826	93
898	827	92
899	828	92
900	829	91
901	830	90
902	830	89
903	831	88
904	833	87
905	834	86
906	835	85
907	836	84
908	837	83
909	838	82
910	838	81
911	839	81
912	840	80
913	841	79
914	842	78
915	843	77
916	844	76
917	844	75
918	845	74
919	846	73
920	847	72
921	848	71
922	849	70
923	850	69
924	851	69
925	852	68
926	853	67
927	854	66
928	855	65
929	856	64
930	857	63
931	857	62
932	858	61
933	859	60
934	860	59
935	861	58
936	862	57
937	863	57
938	864	56
939	864	55
940	865	54
941	866	53
942	867	52
943	868	51
944	869	50
945	870	49
946	871	48
947	871	47
948	872	46
949	873	45
950	874	45
951	875	44
952	876	43
953	876	42
954	877	41
955	878	40
956	879	39
957	880	38
958	881	37
959	882	36
960	883	35
961	884	34
962	885	34
963	886	33
964	887	32
965	888	31
966	888	30
967	889	29
968	890	28
969	891	27
970	892	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	898	21
977	899	20
978	900	19
979	900	18
980	901	17
981	902	16
982	903	15
983	904	14
984	905	13
985	905	12
986	906	11
987	907	11
988	909	10
989	910	9
990	910	8
991	911	7
992	912	6
993	913	5
994	914	4
995	915	3
996	916	2
997	917	1
998	918	0
999	919	0
